source,target,Role
PNC FINANCIAL SERVICES GROUP INC,National City,underwriters
PNC FINANCIAL SERVICES GROUP INC,Federal Home Loan Bank,underwriters
PNC FINANCIAL SERVICES GROUP INC,National City,insurers
PNC FINANCIAL SERVICES GROUP INC,PNC,servicers
PNC FINANCIAL SERVICES GROUP INC,PNC,servicers
PNC FINANCIAL SERVICES GROUP INC,PNC,agents
PNC FINANCIAL SERVICES GROUP INC,National City,agents
PNC FINANCIAL SERVICES GROUP INC,PNC,agents
PNC FINANCIAL SERVICES GROUP INC,National City Corporation,Agent
PNC FINANCIAL SERVICES GROUP INC,Wilmington Trust Company,Agent
PNC FINANCIAL SERVICES GROUP INC,National City Bank,Agent
PNC FINANCIAL SERVICES GROUP INC,"Bank of New York Trust Company, N.A.",Trustee
